priority,score,tier,miles,place,name,url,tags,ingestion_class,notes
P3,30,46-60,53.0,Fruitvale,Fruitvale ISD,https://www.fruitvaleisd.com,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P3,50,46-60,53.3,Mount Vernon,City of Mount Vernon,https://www.cityofmountvernontexas.com/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,30,46-60,53.3,Mount Vernon,Franklin County,https://www.co.franklin.tx.us/,"county_government, public_notices",municipal-scrape,"County calendars/public notices can surface fairs, courthouse events, emergency/community announcements, and recurring public meetings."
P0,90,46-60,53.3,Mount Vernon,Franklin County Chamber,https://franklincountychamber.org/,"chamber, events",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P3,30,46-60,53.3,Mount Vernon,Mount Vernon ISD,https://www.mtvernonisd.net,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P2,55,46-60,53.3,Mount Vernon,Mount Vernon Optic-Herald archive,https://texashistory.unt.edu/explore/collections/MVOH/,"newspaper_archive, ceased_publication",news-scrape,"Publication has ceased; keep only as an archive/legacy reference, not a live event source."
P3,40,46-60,53.7,Tenaha,City of Tenaha,https://www.facebook.com/CityOfTenaha/,"city_facebook, municipal",facebook/manual-or-api,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,30,46-60,53.7,Tenaha,Tenaha ISD,https://www.tenahaisd.com,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P3,50,46-60,53.8,Naples,City of Naples,https://cityofnaplestx.com/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,50,46-60,54.2,Appleby,City of Appleby,https://thecityofappleby.com/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,30,46-60,54.2,Appleby,Nacogdoches County,https://www.co.nacogdoches.tx.us/,"county_government, public_notices",municipal-scrape,"County seat is just outside 60 miles, but Appleby/Central Heights/Douglass area falls in radius."
P2,55,46-60,54.5,Canton,Canton Herald,https://www.thecantonherald.com/,"newspaper, local_news, event_notices",news-scrape,Van Zandt County/Canton publication.
P3,30,46-60,54.5,Canton,Canton ISD,https://www.cantonisd.net,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P3,50,46-60,54.5,Canton,City of Canton,https://www.cantontx.gov/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P0,90,46-60,54.5,Canton,First Monday Trade Days - Canton,https://www.firstmondaycanton.com/,"market, festival, recurring_event",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P3,30,46-60,54.5,Canton,Van Zandt County,https://www.vanzandtcounty.org/,"county_government, public_notices",municipal-scrape,"County calendars/public notices can surface fairs, courthouse events, emergency/community announcements, and recurring public meetings."
P0,90,46-60,54.5,Canton,Visit Canton,https://www.visitcantontx.com/,"tourism_cvb, events",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P3,30,46-60,54.5,Douglass,Douglass ISD,https://www.douglassisd.com,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P3,30,46-60,54.6,Poynor,City of Poynor,https://www.etcog.org/poyner,"city_directory_no_site, municipal",unknown,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,30,46-60,54.6,Poynor,LaPoynor ISD,https://www.lapoynorisd.net,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P3,30,46-60,55.2,Saltillo,Hopkins County,https://www.hopkinscountytx.org/,"county_government, public_notices",municipal-scrape,"County seat is just outside 60 miles, but western/southern communities such as Como/Saltillo fall in radius."
P3,30,46-60,55.2,Saltillo,Saltillo ISD,https://www.saltilloisd.net,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P3,30,46-60,56.2,Alto,Alto ISD,https://www.alto.esc7.net,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P3,50,46-60,56.2,Alto,City of Alto,https://www.altotexas.org/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,50,46-60,56.3,Emory,City of Emory,https://cityofemory.com/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,30,46-60,56.3,Emory,Rains County,https://www.co.rains.tx.us/,"county_government, public_notices",municipal-scrape,"County calendars/public notices can surface fairs, courthouse events, emergency/community announcements, and recurring public meetings."
P0,90,46-60,56.3,Emory,Rains County Chamber,https://www.rainscountychamber.com/,"chamber, events",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P2,55,46-60,56.3,Emory,Rains County Leader,https://my.rainscountyleader.com/,"newspaper, local_news, event_notices",news-scrape,Rains County publication.
P3,30,46-60,56.3,Emory,Rains ISD,https://www.rainsisd.org,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P0,90,46-60,56.4,Athens,Athens Chamber Events,https://www.athenstxchamber.org/events,"chamber, events_calendar",calendar/scrape-or-feed,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P2,55,46-60,56.4,Athens,Athens Daily Review,https://www.athensreview.com/,"newspaper, local_news, event_notices",news-scrape,Henderson County paper; just within 60-mi radius.
P3,30,46-60,56.4,Athens,Athens ISD,https://www.athensisd.net,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P3,50,46-60,56.4,Athens,City of Athens,https://www.athenstx.gov/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,30,46-60,56.4,Athens,Henderson County,https://www.henderson-county.com/,"county_government, public_notices",municipal-scrape,"County calendars/public notices can surface fairs, courthouse events, emergency/community announcements, and recurring public meetings."
P0,90,46-60,56.4,Athens,Henderson County Performing Arts Center,https://www.hcpac.org/,"performing_arts, theater",unknown,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P3,50,46-60,57.7,Edgewood,City of Edgewood,https://edgewoodtexas.org/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,30,46-60,57.7,Edgewood,Edgewood ISD,https://www.edgewood-isd.net,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
